gP3_LUT(x, y, n) = select(x == 0 && y == 0 && n == 0, u16(0),
select(x == 0 && y == 0 && n == 1, u16(0),
select(x == 12 && y == 17 && n == 2, u16(12),
select(x == 13 && y == 17 && n == 0, u16(13),
select(x == 13 && y == 17 && n == 1, u16(13),
select(x == 13 && y == 17 && n == 2, u16(13),
select(x == 14 && y == 17 && n == 0, u16(14),
select(x == 14 && y == 17 && n == 1, u16(14),
select(x == 14 && y == 17 && n == 2, u16(14),
select(x == 15 && y == 17 && n == 0, u16(15),
select(x == 15 && y == 17 && n == 1, u16(15),
select(x == 15 && y == 17 && n == 2, u16(15),
select(x == 16 && y == 17 && n == 0, u16(16),
select(x == 16 && y == 17 && n == 1, u16(16),
select(x == 16 && y == 17 && n == 2, u16(16),
select(x == 17 && y == 17 && n == 0, u16(17),
select(x == 17 && y == 17 && n == 1, u16(17),
select(x == 17 && y == 17 && n == 2, u16(17),
select(x == 18 && y == 17 && n == 0, u16(18),
select(x == 18 && y == 17 && n == 1, u16(18),
select(x == 18 && y == 17 && n == 2, u16(18),
select(x == 19 && y == 17 && n == 0, u16(19),
select(x == 19 && y == 17 && n == 1, u16(19),
select(x == 19 && y == 17 && n == 2, u16(19),
select(x == 20 && y == 17 && n == 0, u16(20),
select(x == 20 && y == 17 && n == 1, u16(20),
select(x == 20 && y == 17 && n == 2, u16(20),
select(x == 21 && y == 17 && n == 0, u16(21),
select(x == 21 && y == 17 && n == 1, u16(21),
select(x == 21 && y == 17 && n == 2, u16(21),
select(x == 22 && y == 17 && n == 0, u16(22),
select(x == 22 && y == 17 && n == 1, u16(22),
select(x == 22 && y == 17 && n == 2, u16(22),
select(x == 23 && y == 17 && n == 0, u16(23),
select(x == 23 && y == 17 && n == 1, u16(23),
select(x == 23 && y == 17 && n == 2, u16(23),
select(x == 24 && y == 17 && n == 0, u16(24),
select(x == 24 && y == 17 && n == 1, u16(24),
select(x == 24 && y == 17 && n == 2, u16(24),
select(x == 25 && y == 17 && n == 0, u16(25),
select(x == 25 && y == 17 && n == 1, u16(25),
select(x == 25 && y == 17 && n == 2, u16(25),
select(x == 26 && y == 17 && n == 0, u16(26),
select(x == 26 && y == 17 && n == 1, u16(26),
select(x == 26 && y == 17 && n == 2, u16(26),
select(x == 27 && y == 17 && n == 0, u16(27),
select(x == 27 && y == 17 && n == 1, u16(27),
select(x == 27 && y == 17 && n == 2, u16(27),
select(x == 28 && y == 17 && n == 0, u16(28),
select(x == 28 && y == 17 && n == 1, u16(28),
select(x == 28 && y == 17 && n == 2, u16(28),
select(x == 29 && y == 17 && n == 0, u16(29),
select(x == 29 && y == 17 && n == 1, u16(29),
select(x == 29 && y == 17 && n == 2, u16(29),
select(x == 30 && y == 17 && n == 0, u16(30),
select(x == 30 && y == 17 && n == 1, u16(30),
select(x == 30 && y == 17 && n == 2, u16(30),
select(x == 31 && y == 17 && n == 0, u16(31),
select(x == 31 && y == 17 && n == 1, u16(31),
select(x == 31 && y == 17 && n == 2, u16(31),
select(x == 0 && y == 18 && n == 0, u16(0),
select(x == 0 && y == 18 && n == 1, u16(0),
select(x == 0 && y == 18 && n == 2, u16(0),
select(x == 1 && y == 18 && n == 0, u16(1),
select(x == 1 && y == 18 && n == 1, u16(1),
select(x == 1 && y == 18 && n == 2, u16(1),
select(x == 2 && y == 18 && n == 0, u16(2),
select(x == 2 && y == 18 && n == 1, u16(2),
select(x == 2 && y == 18 && n == 2, u16(2),
select(x == 3 && y == 18 && n == 0, u16(3),
select(x == 3 && y == 18 && n == 1, u16(3),
select(x == 3 && y == 18 && n == 2, u16(3),
select(x == 4 && y == 18 && n == 0, u16(4),
select(x == 4 && y == 18 && n == 1, u16(4),
select(x == 4 && y == 18 && n == 2, u16(4),
select(x == 5 && y == 18 && n == 0, u16(5),
select(x == 5 && y == 18 && n == 1, u16(5),
select(x == 5 && y == 18 && n == 2, u16(5),
select(x == 6 && y == 18 && n == 0, u16(6),
select(x == 6 && y == 18 && n == 1, u16(6),
select(x == 6 && y == 18 && n == 2, u16(6),
select(x == 7 && y == 18 && n == 0, u16(7),
select(x == 7 && y == 18 && n == 1, u16(7),
select(x == 7 && y == 18 && n == 2, u16(7),
select(x == 8 && y == 18 && n == 0, u16(8),
select(x == 8 && y == 18 && n == 1, u16(8),
select(x == 8 && y == 18 && n == 2, u16(8),
select(x == 9 && y == 18 && n == 0, u16(9),
select(x == 9 && y == 18 && n == 1, u16(9),
select(x == 9 && y == 18 && n == 2, u16(9),
select(x == 10 && y == 18 && n == 0, u16(10),
select(x == 10 && y == 18 && n == 1, u16(10),
select(x == 10 && y == 18 && n == 2, u16(10),
select(x == 11 && y == 18 && n == 0, u16(11),
select(x == 11 && y == 18 && n == 1, u16(11),
select(x == 11 && y == 18 && n == 2, u16(11),
select(x == 12 && y == 18 && n == 0, u16(12),
select(x == 12 && y == 18 && n == 1, u16(12),
select(x == 12 && y == 18 && n == 2, u16(12),
select(x == 13 && y == 18 && n == 0, u16(13),
select(x == 13 && y == 18 && n == 1, u16(13),
select(x == 13 && y == 18 && n == 2, u16(13),
select(x == 14 && y == 18 && n == 0, u16(14),
select(x == 14 && y == 18 && n == 1, u16(14),
select(x == 14 && y == 18 && n == 2, u16(14),
select(x == 15 && y == 18 && n == 0, u16(15),
select(x == 15 && y == 18 && n == 1, u16(15),
select(x == 15 && y == 18 && n == 2, u16(15),
select(x == 16 && y == 18 && n == 0, u16(16),
select(x == 16 && y == 18 && n == 1, u16(16),
select(x == 16 && y == 18 && n == 2, u16(16),
select(x == 17 && y == 18 && n == 0, u16(17),
select(x == 17 && y == 18 && n == 1, u16(17),
select(x == 17 && y == 18 && n == 2, u16(17),
select(x == 18 && y == 18 && n == 0, u16(18),
select(x == 18 && y == 18 && n == 1, u16(18),
select(x == 18 && y == 18 && n == 2, u16(18),
select(x == 19 && y == 18 && n == 0, u16(19),
select(x == 19 && y == 18 && n == 1, u16(19),
select(x == 19 && y == 18 && n == 2, u16(19),
select(x == 20 && y == 18 && n == 0, u16(20),
select(x == 20 && y == 18 && n == 1, u16(20),
select(x == 20 && y == 18 && n == 2, u16(20),
select(x == 21 && y == 18 && n == 0, u16(21),
select(x == 21 && y == 18 && n == 1, u16(21),
select(x == 21 && y == 18 && n == 2, u16(21),
select(x == 22 && y == 18 && n == 0, u16(22),
select(x == 22 && y == 18 && n == 1, u16(22),
select(x == 22 && y == 18 && n == 2, u16(22),
select(x == 23 && y == 18 && n == 0, u16(23),
select(x == 23 && y == 18 && n == 1, u16(23),
select(x == 23 && y == 18 && n == 2, u16(23),
select(x == 24 && y == 18 && n == 0, u16(24),
select(x == 24 && y == 18 && n == 1, u16(24),
select(x == 24 && y == 18 && n == 2, u16(24),
select(x == 25 && y == 18 && n == 0, u16(25),
select(x == 25 && y == 18 && n == 1, u16(25),
select(x == 25 && y == 18 && n == 2, u16(25),
select(x == 26 && y == 18 && n == 0, u16(26),
select(x == 26 && y == 18 && n == 1, u16(26),
select(x == 26 && y == 18 && n == 2, u16(26),
select(x == 27 && y == 18 && n == 0, u16(27),
select(x == 27 && y == 18 && n == 1, u16(27),
select(x == 27 && y == 18 && n == 2, u16(27),
select(x == 28 && y == 18 && n == 0, u16(28),
select(x == 28 && y == 18 && n == 1, u16(28),
select(x == 28 && y == 18 && n == 2, u16(28),
select(x == 29 && y == 18 && n == 0, u16(29),
select(x == 29 && y == 18 && n == 1, u16(29),
select(x == 29 && y == 18 && n == 2, u16(29),
select(x == 30 && y == 18 && n == 0, u16(30),
select(x == 30 && y == 18 && n == 1, u16(30),
select(x == 30 && y == 18 && n == 2, u16(30),
select(x == 31 && y == 18 && n == 0, u16(31),
select(x == 31 && y == 18 && n == 1, u16(31),
select(x == 31 && y == 18 && n == 2, u16(31),
select(x == 0 && y == 19 && n == 0, u16(0),
select(x == 0 && y == 19 && n == 1, u16(0),
select(x == 0 && y == 19 && n == 2, u16(0),
select(x == 1 && y == 19 && n == 0, u16(1),
select(x == 1 && y == 19 && n == 1, u16(1),
select(x == 1 && y == 19 && n == 2, u16(1),
select(x == 2 && y == 19 && n == 0, u16(2),
select(x == 2 && y == 19 && n == 1, u16(2),
select(x == 2 && y == 19 && n == 2, u16(2),
select(x == 3 && y == 19 && n == 0, u16(3),
select(x == 3 && y == 19 && n == 1, u16(3),
select(x == 3 && y == 19 && n == 2, u16(3),
select(x == 4 && y == 19 && n == 0, u16(4),
select(x == 4 && y == 19 && n == 1, u16(4),
select(x == 4 && y == 19 && n == 2, u16(4),
select(x == 5 && y == 19 && n == 0, u16(5),
select(x == 5 && y == 19 && n == 1, u16(5),
select(x == 5 && y == 19 && n == 2, u16(5),
select(x == 6 && y == 19 && n == 0, u16(6),
select(x == 6 && y == 19 && n == 1, u16(6),
select(x == 6 && y == 19 && n == 2, u16(6),
select(x == 7 && y == 19 && n == 0, u16(7),
select(x == 7 && y == 19 && n == 1, u16(7),
select(x == 7 && y == 19 && n == 2, u16(7),
select(x == 8 && y == 19 && n == 0, u16(8),
select(x == 8 && y == 19 && n == 1, u16(8),
select(x == 8 && y == 19 && n == 2, u16(8),
select(x == 9 && y == 19 && n == 0, u16(9),
select(x == 9 && y == 19 && n == 1, u16(9),
select(x == 9 && y == 19 && n == 2, u16(9),
select(x == 10 && y == 19 && n == 0, u16(10),
select(x == 10 && y == 19 && n == 1, u16(10),
select(x == 10 && y == 19 && n == 2, u16(10),
select(x == 11 && y == 19 && n == 0, u16(11),
select(x == 11 && y == 19 && n == 1, u16(11),
select(x == 11 && y == 19 && n == 2, u16(11),
select(x == 12 && y == 19 && n == 0, u16(12),
select(x == 12 && y == 19 && n == 1, u16(12),
select(x == 12 && y == 19 && n == 2, u16(12),
select(x == 13 && y == 19 && n == 0, u16(13),
select(x == 13 && y == 19 && n == 1, u16(13),
select(x == 13 && y == 19 && n == 2, u16(13),
select(x == 14 && y == 19 && n == 0, u16(14),
select(x == 14 && y == 19 && n == 1, u16(14),
select(x == 14 && y == 19 && n == 2, u16(14),
select(x == 15 && y == 19 && n == 0, u16(15),
select(x == 15 && y == 19 && n == 1, u16(15),
select(x == 15 && y == 19 && n == 2, u16(15),
select(x == 16 && y == 19 && n == 0, u16(16),
select(x == 16 && y == 19 && n == 1, u16(16),
select(x == 16 && y == 19 && n == 2, u16(16),
select(x == 17 && y == 19 && n == 0, u16(17),
select(x == 17 && y == 19 && n == 1, u16(17),
select(x == 17 && y == 19 && n == 2, u16(17),
select(x == 18 && y == 19 && n == 0, u16(18),
select(x == 18 && y == 19 && n == 1, u16(18),
select(x == 18 && y == 19 && n == 2, u16(18),
select(x == 19 && y == 19 && n == 0, u16(19),
select(x == 19 && y == 19 && n == 1, u16(19),
select(x == 19 && y == 19 && n == 2, u16(19),
select(x == 20 && y == 19 && n == 0, u16(20),
select(x == 20 && y == 19 && n == 1, u16(20),
select(x == 20 && y == 19 && n == 2, u16(20),
select(x == 21 && y == 19 && n == 0, u16(21),
select(x == 21 && y == 19 && n == 1, u16(21),
select(x == 21 && y == 19 && n == 2, u16(21),
select(x == 22 && y == 19 && n == 0, u16(22),
select(x == 22 && y == 19 && n == 1, u16(22),
select(x == 22 && y == 19 && n == 2, u16(22),
select(x == 23 && y == 19 && n == 0, u16(23),
select(x == 23 && y == 19 && n == 1, u16(23),
select(x == 23 && y == 19 && n == 2, u16(23),
select(x == 24 && y == 19 && n == 0, u16(24),
select(x == 24 && y == 19 && n == 1, u16(24),
select(x == 24 && y == 19 && n == 2, u16(24),
select(x == 25 && y == 19 && n == 0, u16(25),
select(x == 25 && y == 19 && n == 1, u16(25),
select(x == 25 && y == 19 && n == 2, u16(25),
select(x == 26 && y == 19 && n == 0, u16(26),
select(x == 26 && y == 19 && n == 1, u16(26),
select(x == 26 && y == 19 && n == 2, u16(26),
select(x == 27 && y == 19 && n == 0, u16(27),
select(x == 27 && y == 19 && n == 1, u16(27),
select(x == 27 && y == 19 && n == 2, u16(27),
select(x == 28 && y == 19 && n == 0, u16(28),
select(x == 28 && y == 19 && n == 1, u16(28),
select(x == 28 && y == 19 && n == 2, u16(28),
select(x == 29 && y == 19 && n == 0, u16(29),
select(x == 29 && y == 19 && n == 1, u16(29),
select(x == 29 && y == 19 && n == 2, u16(29),
select(x == 30 && y == 19 && n == 0, u16(30),
select(x == 30 && y == 19 && n == 1, u16(30),
select(x == 30 && y == 19 && n == 2, u16(30),
select(x == 31 && y == 19 && n == 0, u16(31),
select(x == 31 && y == 19 && n == 1, u16(31),
select(x == 31 && y == 19 && n == 2, u16(31),
select(x == 0 && y == 20 && n == 0, u16(0),
select(x == 0 && y == 20 && n == 1, u16(0),
select(x == 0 && y == 20 && n == 2, u16(0),
select(x == 1 && y == 20 && n == 0, u16(1),
select(x == 1 && y == 20 && n == 1, u16(1),
select(x == 1 && y == 20 && n == 2, u16(1),
select(x == 2 && y == 20 && n == 0, u16(2),
select(x == 2 && y == 20 && n == 1, u16(2),
select(x == 2 && y == 20 && n == 2, u16(2),
select(x == 3 && y == 20 && n == 0, u16(3),
select(x == 3 && y == 20 && n == 1, u16(3),
select(x == 3 && y == 20 && n == 2, u16(3),
select(x == 4 && y == 20 && n == 0, u16(4),
select(x == 4 && y == 20 && n == 1, u16(4),
select(x == 4 && y == 20 && n == 2, u16(4),
select(x == 5 && y == 20 && n == 0, u16(5),
select(x == 5 && y == 20 && n == 1, u16(5),
select(x == 5 && y == 20 && n == 2, u16(5),
select(x == 6 && y == 20 && n == 0, u16(6),
select(x == 6 && y == 20 && n == 1, u16(6),
select(x == 6 && y == 20 && n == 2, u16(6),
select(x == 7 && y == 20 && n == 0, u16(7),
select(x == 7 && y == 20 && n == 1, u16(7),
select(x == 7 && y == 20 && n == 2, u16(7),
select(x == 8 && y == 20 && n == 0, u16(8),
select(x == 8 && y == 20 && n == 1, u16(8),
select(x == 8 && y == 20 && n == 2, u16(8),
select(x == 9 && y == 20 && n == 0, u16(9),
select(x == 9 && y == 20 && n == 1, u16(9),
select(x == 9 && y == 20 && n == 2, u16(9),
select(x == 10 && y == 20 && n == 0, u16(10),
select(x == 10 && y == 20 && n == 1, u16(10),
select(x == 10 && y == 20 && n == 2, u16(10),
select(x == 11 && y == 20 && n == 0, u16(11),
select(x == 11 && y == 20 && n == 1, u16(11),
select(x == 11 && y == 20 && n == 2, u16(11),
select(x == 12 && y == 20 && n == 0, u16(12),
select(x == 12 && y == 20 && n == 1, u16(12),
select(x == 12 && y == 20 && n == 2, u16(12),
select(x == 13 && y == 20 && n == 0, u16(13),
select(x == 13 && y == 20 && n == 1, u16(13),
select(x == 13 && y == 20 && n == 2, u16(13),
select(x == 14 && y == 20 && n == 0, u16(14),
select(x == 14 && y == 20 && n == 1, u16(14),
select(x == 14 && y == 20 && n == 2, u16(14),
select(x == 15 && y == 20 && n == 0, u16(15),
select(x == 15 && y == 20 && n == 1, u16(15),
select(x == 15 && y == 20 && n == 2, u16(15),
select(x == 16 && y == 20 && n == 0, u16(16),
select(x == 16 && y == 20 && n == 1, u16(16),
select(x == 16 && y == 20 && n == 2, u16(16),
select(x == 17 && y == 20 && n == 0, u16(17),
select(x == 17 && y == 20 && n == 1, u16(17),
select(x == 17 && y == 20 && n == 2, u16(17),
select(x == 18 && y == 20 && n == 0, u16(18),
select(x == 18 && y == 20 && n == 1, u16(18),
select(x == 18 && y == 20 && n == 2, u16(18),
select(x == 19 && y == 20 && n == 0, u16(19),
select(x == 19 && y == 20 && n == 1, u16(19),
select(x == 19 && y == 20 && n == 2, u16(19),
select(x == 20 && y == 20 && n == 0, u16(20),
select(x == 20 && y == 20 && n == 1, u16(20),
select(x == 20 && y == 20 && n == 2, u16(20),
select(x == 21 && y == 20 && n == 0, u16(21),
select(x == 21 && y == 20 && n == 1, u16(21),
select(x == 21 && y == 20 && n == 2, u16(21),
select(x == 22 && y == 20 && n == 0, u16(22),
select(x == 22 && y == 20 && n == 1, u16(22),
select(x == 22 && y == 20 && n == 2, u16(22),
select(x == 23 && y == 20 && n == 0, u16(23),
select(x == 23 && y == 20 && n == 1, u16(23),
select(x == 23 && y == 20 && n == 2, u16(23),
select(x == 24 && y == 20 && n == 0, u16(24),
select(x == 24 && y == 20 && n == 1, u16(24),
select(x == 24 && y == 20 && n == 2, u16(24),
select(x == 25 && y == 20 && n == 0, u16(25),
select(x == 25 && y == 20 && n == 1, u16(25),
select(x == 25 && y == 20 && n == 2, u16(25),
select(x == 26 && y == 20 && n == 0, u16(26),
select(x == 26 && y == 20 && n == 1, u16(26),
select(x == 26 && y == 20 && n == 2, u16(26),
select(x == 27 && y == 20 && n == 0, u16(27),
select(x == 27 && y == 20 && n == 1, u16(27),
select(x == 27 && y == 20 && n == 2, u16(27),
select(x == 28 && y == 20 && n == 0, u16(28),
select(x == 28 && y == 20 && n == 1, u16(28),
select(x == 28 && y == 20 && n == 2, u16(28),
select(x == 29 && y == 20 && n == 0, u16(29),
select(x == 29 && y == 20 && n == 1, u16(29),
select(x == 29 && y == 20 && n == 2, u16(29),
select(x == 30 && y == 20 && n == 0, u16(30),
select(x == 30 && y == 20 && n == 1, u16(30),
select(x == 30 && y == 20 && n == 2, u16(30),
select(x == 31 && y == 20 && n == 0, u16(31),
select(x == 31 && y == 20 && n == 1, u16(31),
select(x == 31 && y == 20 && n == 2, u16(31),
select(x == 0 && y == 21 && n == 0, u16(0),
select(x == 0 && y == 21 && n == 1, u16(0),
select(x == 0 && y == 21 && n == 2, u16(0),
select(x == 1 && y == 21 && n == 0, u16(1),
select(x == 1 && y == 21 && n == 1, u16(1),
select(x == 1 && y == 21 && n == 2, u16(1),
select(x == 2 && y == 21 && n == 0, u16(2),
select(x == 2 && y == 21 && n == 1, u16(2),
select(x == 2 && y == 21 && n == 2, u16(2),
select(x == 3 && y == 21 && n == 0, u16(3),
select(x == 3 && y == 21 && n == 1, u16(3),
select(x == 3 && y == 21 && n == 2, u16(3),
select(x == 4 && y == 21 && n == 0, u16(4),
select(x == 4 && y == 21 && n == 1, u16(4),
select(x == 4 && y == 21 && n == 2, u16(4),
select(x == 5 && y == 21 && n == 0, u16(5),
select(x == 5 && y == 21 && n == 1, u16(5),
select(x == 5 && y == 21 && n == 2, u16(5),
select(x == 6 && y == 21 && n == 0, u16(6),
select(x == 6 && y == 21 && n == 1, u16(6),
select(x == 6 && y == 21 && n == 2, u16(6),
select(x == 7 && y == 21 && n == 0, u16(7),
select(x == 7 && y == 21 && n == 1, u16(7),
select(x == 7 && y == 21 && n == 2, u16(7),
select(x == 8 && y == 21 && n == 0, u16(8),
select(x == 8 && y == 21 && n == 1, u16(8),
select(x == 8 && y == 21 && n == 2, u16(8),
select(x == 9 && y == 21 && n == 0, u16(9),
select(x == 9 && y == 21 && n == 1, u16(9),
select(x == 9 && y == 21 && n == 2, u16(9),
select(x == 10 && y == 21 && n == 0, u16(10),
select(x == 10 && y == 21 && n == 1, u16(10),
select(x == 10 && y == 21 && n == 2, u16(10),
select(x == 11 && y == 21 && n == 0, u16(11),
select(x == 11 && y == 21 && n == 1, u16(11),
select(x == 11 && y == 21 && n == 2, u16(11),
select(x == 12 && y == 21 && n == 0, u16(12),
select(x == 12 && y == 21 && n == 1, u16(12),
select(x == 12 && y == 21 && n == 2, u16(12),
select(x == 13 && y == 21 && n == 0, u16(13),
select(x == 13 && y == 21 && n == 1, u16(13),
select(x == 13 && y == 21 && n == 2, u16(13),
select(x == 14 && y == 21 && n == 0, u16(14),
select(x == 14 && y == 21 && n == 1, u16(14),
select(x == 14 && y == 21 && n == 2, u16(14),
select(x == 15 && y == 21 && n == 0, u16(15),
select(x == 15 && y == 21 && n == 1, u16(15),
select(x == 15 && y == 21 && n == 2, u16(15),
select(x == 16 && y == 21 && n == 0, u16(16),
select(x == 16 && y == 21 && n == 1, u16(16),
select(x == 16 && y == 21 && n == 2, u16(16),
select(x == 17 && y == 21 && n == 0, u16(17),
select(x == 17 && y == 21 && n == 1, u16(17),
select(x == 17 && y == 21 && n == 2, u16(17),
select(x == 18 && y == 21 && n == 0, u16(18),
select(x == 18 && y == 21 && n == 1, u16(18),
select(x == 18 && y == 21 && n == 2, u16(18),
select(x == 19 && y == 21 && n == 0, u16(19),
select(x == 19 && y == 21 && n == 1, u16(19),
select(x == 19 && y == 21 && n == 2, u16(19),
select(x == 20 && y == 21 && n == 0, u16(20),
select(x == 20 && y == 21 && n == 1, u16(20),
select(x == 20 && y == 21 && n == 2, u16(20),
select(x == 21 && y == 21 && n == 0, u16(21),
select(x == 21 && y == 21 && n == 1, u16(21),
select(x == 21 && y == 21 && n == 2, u16(21),
select(x == 22 && y == 21 && n == 0, u16(22),
select(x == 22 && y == 21 && n == 1, u16(22),
select(x == 22 && y == 21 && n == 2, u16(22),
select(x == 23 && y == 21 && n == 0, u16(23),
select(x == 23 && y == 21 && n == 1, u16(23),
select(x == 23 && y == 21 && n == 2, u16(23),
select(x == 24 && y == 21 && n == 0, u16(24),
select(x == 24 && y == 21 && n == 1, u16(24),
select(x == 24 && y == 21 && n == 2, u16(24),
select(x == 25 && y == 21 && n == 0, u16(25),
select(x == 25 && y == 21 && n == 1, u16(25),
select(x == 25 && y == 21 && n == 2, u16(25),
select(x == 26 && y == 21 && n == 0, u16(26),
select(x == 26 && y == 21 && n == 1, u16(26),
select(x == 26 && y == 21 && n == 2, u16(26),
select(x == 27 && y == 21 && n == 0, u16(27),
select(x == 27 && y == 21 && n == 1, u16(27),
select(x == 27 && y == 21 && n == 2, u16(27),
select(x == 28 && y == 21 && n == 0, u16(28),
select(x == 28 && y == 21 && n == 1, u16(28),
select(x == 28 && y == 21 && n == 2, u16(28),
select(x == 29 && y == 21 && n == 0, u16(29),
select(x == 29 && y == 21 && n == 1, u16(29),
select(x == 29 && y == 21 && n == 2, u16(29),
select(x == 30 && y == 21 && n == 0, u16(30),
select(x == 30 && y == 21 && n == 1, u16(30),
select(x == 30 && y == 21 && n == 2, u16(30),
select(x == 31 && y == 21 && n == 0, u16(31),
select(x == 31 && y == 21 && n == 1, u16(31),
select(x == 31 && y == 21 && n == 2, u16(31),
select(x == 0 && y == 22 && n == 0, u16(0),
select(x == 0 && y == 22 && n == 1, u16(0),
select(x == 0 && y == 22 && n == 2, u16(0),
select(x == 1 && y == 22 && n == 0, u16(1),
select(x == 1 && y == 22 && n == 1, u16(1),
select(x == 1 && y == 22 && n == 2, u16(1),
select(x == 2 && y == 22 && n == 0, u16(2),
select(x == 2 && y == 22 && n == 1, u16(2),
select(x == 2 && y == 22 && n == 2, u16(2),
select(x == 3 && y == 22 && n == 0, u16(3),
select(x == 3 && y == 22 && n == 1, u16(3),
select(x == 3 && y == 22 && n == 2, u16(3),
select(x == 4 && y == 22 && n == 0, u16(4),
select(x == 4 && y == 22 && n == 1, u16(4),
select(x == 4 && y == 22 && n == 2, u16(4),
select(x == 5 && y == 22 && n == 0, u16(5),
select(x == 5 && y == 22 && n == 1, u16(5),
select(x == 5 && y == 22 && n == 2, u16(5),
select(x == 6 && y == 22 && n == 0, u16(6),
select(x == 6 && y == 22 && n == 1, u16(6),
select(x == 6 && y == 22 && n == 2, u16(6),
select(x == 7 && y == 22 && n == 0, u16(7),
select(x == 7 && y == 22 && n == 1, u16(7),
select(x == 7 && y == 22 && n == 2, u16(7),
select(x == 8 && y == 22 && n == 0, u16(8),
select(x == 8 && y == 22 && n == 1, u16(8),
select(x == 8 && y == 22 && n == 2, u16(8),
select(x == 9 && y == 22 && n == 0, u16(9),
select(x == 9 && y == 22 && n == 1, u16(9),
select(x == 9 && y == 22 && n == 2, u16(9),
select(x == 10 && y == 22 && n == 0, u16(10),
select(x == 10 && y == 22 && n == 1, u16(10),
select(x == 10 && y == 22 && n == 2, u16(10),
select(x == 11 && y == 22 && n == 0, u16(11),
select(x == 11 && y == 22 && n == 1, u16(11),
select(x == 11 && y == 22 && n == 2, u16(11),
select(x == 12 && y == 22 && n == 0, u16(12),
select(x == 12 && y == 22 && n == 1, u16(12),
select(x == 12 && y == 22 && n == 2, u16(12),
select(x == 13 && y == 22 && n == 0, u16(13),
select(x == 13 && y == 22 && n == 1, u16(13),
select(x == 13 && y == 22 && n == 2, u16(13),
select(x == 14 && y == 22 && n == 0, u16(14),
select(x == 14 && y == 22 && n == 1, u16(14),
select(x == 14 && y == 22 && n == 2, u16(14),
select(x == 15 && y == 22 && n == 0, u16(15),
select(x == 15 && y == 22 && n == 1, u16(15),
select(x == 15 && y == 22 && n == 2, u16(15),
select(x == 16 && y == 22 && n == 0, u16(16),
select(x == 16 && y == 22 && n == 1, u16(16),
select(x == 16 && y == 22 && n == 2, u16(16),
select(x == 17 && y == 22 && n == 0, u16(17),
select(x == 17 && y == 22 && n == 1, u16(17),
select(x == 17 && y == 22 && n == 2, u16(17),
select(x == 18 && y == 22 && n == 0, u16(18),
select(x == 18 && y == 22 && n == 1, u16(18),
select(x == 18 && y == 22 && n == 2, u16(18),
select(x == 19 && y == 22 && n == 0, u16(19),
select(x == 19 && y == 22 && n == 1, u16(19),
select(x == 19 && y == 22 && n == 2, u16(19),
select(x == 20 && y == 22 && n == 0, u16(20),
select(x == 20 && y == 22 && n == 1, u16(20),
select(x == 20 && y == 22 && n == 2, u16(20),
select(x == 21 && y == 22 && n == 0, u16(21),
select(x == 21 && y == 22 && n == 1, u16(21),
select(x == 21 && y == 22 && n == 2, u16(21),
select(x == 22 && y == 22 && n == 0, u16(22),
select(x == 22 && y == 22 && n == 1, u16(22),
select(x == 22 && y == 22 && n == 2, u16(22),
select(x == 23 && y == 22 && n == 0, u16(23),
select(x == 23 && y == 22 && n == 1, u16(23),
select(x == 23 && y == 22 && n == 2, u16(23),
select(x == 24 && y == 22 && n == 0, u16(24),
select(x == 24 && y == 22 && n == 1, u16(24),
select(x == 24 && y == 22 && n == 2, u16(24),
select(x == 25 && y == 22 && n == 0, u16(25),
select(x == 25 && y == 22 && n == 1, u16(25),
select(x == 25 && y == 22 && n == 2, u16(25),
select(x == 26 && y == 22 && n == 0, u16(26),
select(x == 26 && y == 22 && n == 1, u16(26),
select(x == 26 && y == 22 && n == 2, u16(26),
select(x == 27 && y == 22 && n == 0, u16(27),
select(x == 27 && y == 22 && n == 1, u16(27),
select(x == 27 && y == 22 && n == 2, u16(27),
select(x == 28 && y == 22 && n == 0, u16(28),
select(x == 28 && y == 22 && n == 1, u16(28),
select(x == 28 && y == 22 && n == 2, u16(28),
select(x == 29 && y == 22 && n == 0, u16(29),
select(x == 29 && y == 22 && n == 1, u16(29),
select(x == 29 && y == 22 && n == 2, u16(29),
select(x == 30 && y == 22 && n == 0, u16(30),
select(x == 30 && y == 22 && n == 1, u16(30),
select(x == 30 && y == 22 && n == 2, u16(30),
select(x == 31 && y == 22 && n == 0, u16(31),
select(x == 31 && y == 22 && n == 1, u16(31),
select(x == 31 && y == 22 && n == 2, u16(31),
select(x == 0 && y == 23 && n == 0, u16(0),
select(x == 0 && y == 23 && n == 1, u16(0),
select(x == 0 && y == 23 && n == 2, u16(0),
select(x == 1 && y == 23 && n == 0, u16(1),
select(x == 1 && y == 23 && n == 1, u16(1),
select(x == 1 && y == 23 && n == 2, u16(1),
select(x == 2 && y == 23 && n == 0, u16(2),
select(x == 2 && y == 23 && n == 1, u16(2),
select(x == 2 && y == 23 && n == 2, u16(2),
select(x == 3 && y == 23 && n == 0, u16(3),
select(x == 3 && y == 23 && n == 1, u16(3),
select(x == 3 && y == 23 && n == 2, u16(3),
select(x == 4 && y == 23 && n == 0, u16(4),
select(x == 4 && y == 23 && n == 1, u16(4),
select(x == 4 && y == 23 && n == 2, u16(4),
select(x == 5 && y == 23 && n == 0, u16(5),
select(x == 5 && y == 23 && n == 1, u16(5),
select(x == 5 && y == 23 && n == 2, u16(5),
select(x == 6 && y == 23 && n == 0, u16(6),
